Codigo;Data;Cota;Vazao
45155500;13/12/2016;166;43,7025
45155500;14/12/2016;192;58,1122
45155500;15/12/2016;183;53,0513
45155500;16/12/2016;174,5;48,3409
45155500;17/12/2016;160;40,4744
45155500;18/12/2016;155;37,815
45155500;19/12/2016;150;35,1852
45155500;20/12/2016;147,5;33,8817
45155500;21/12/2016;146;33,1034
45155500;22/12/2016;145;32,5862
45155500;23/12/2016;144;32,0702
45155500;24/12/2016;144;32,0702
45155500;25/12/2016;140;30,0198
45155500;26/12/2016;139;29,5105
45155500;27/12/2016;138,5;29,2565
45155500;28/12/2016;140;30,0198
45155500;29/12/2016;140;30,0198
45155500;30/12/2016;140;30,0198
45155500;31/12/2016;140;30,0198
45155500;01/01/2017;140;30,0198
45155500;02/01/2017;140;30,0198
45155500;03/01/2017;140;30,0198
45155500;04/01/2017;140;30,0198
45155500;05/01/2017;140;30,0198
45155500;06/01/2017;140;30,0198
45155500;07/01/2017;140;30,0198
45155500;08/01/2017;140;30,0198
45155500;09/01/2017;139;29,5105
45155500;10/01/2017;136;27,9913
45155500;11/01/2017;136;27,9913
45155500;12/01/2017;136;27,9913
45155500;13/01/2017;136;27,9913
45155500;14/01/2017;136;27,9913
45155500;15/01/2017;144;32,0702
45155500;16/01/2017;144;32,0702
45155500;17/01/2017;145;32,5862
45155500;18/01/2017;140;30,0198
45155500;19/01/2017;140;30,0198
45155500;20/01/2017;141;30,5303
45155500;21/01/2017;140;30,0198
45155500;22/01/2017;139;29,5105
45155500;23/01/2017;138;29,0027
45155500;24/01/2017;138;29,0027
45155500;25/01/2017;139;29,5105
45155500;26/01/2017;138;29,0027
45155500;27/01/2017;138;29,0027
45155500;28/01/2017;138;29,0027
45155500;29/01/2017;138;29,0027
45155500;30/01/2017;138;29,0027
45155500;31/01/2017;136;27,9913
45155500;01/02/2017;136;27,9913
45155500;02/02/2017;136;27,9913
45155500;03/02/2017;136;27,9913
45155500;04/02/2017;136;27,9913
45155500;05/02/2017;161;41,0096
45155500;06/02/2017;161;41,0096
45155500;07/02/2017;162;41,546
45155500;08/02/2017;176;49,1671
45155500;09/02/2017;196;60,3846
45155500;10/02/2017;199;62,0979
45155500;11/02/2017;180;51,3809
45155500;12/02/2017;178;50,272
45155500;13/02/2017;175;48,616
45155500;14/02/2017;175;48,616
45155500;15/02/2017;174;48,066
45155500;16/02/2017;173;47,517
45155500;17/02/2017;156;38,3446
45155500;18/02/2017;156;38,3446
45155500;19/02/2017;156;38,3446
45155500;20/02/2017;150;35,1852
45155500;21/02/2017;143;31,5556
45155500;22/02/2017;144;32,0702
45155500;23/02/2017;144;32,0702
45155500;24/02/2017;150;35,1852
45155500;25/02/2017;150;35,1852
45155500;26/02/2017;146;33,1034
45155500;27/02/2017;146;33,1034
45155500;28/02/2017;146;33,1034
45155500;01/03/2017;149;34,6628
45155500;02/03/2017;149;34,6628
45155500;03/03/2017;144;32,0702
45155500;04/03/2017;144;32,0702
45155500;05/03/2017;144;32,0702
45155500;06/03/2017;142;31,0423
45155500;07/03/2017;142;31,0423
45155500;08/03/2017;142;31,0423
45155500;09/03/2017;140;30,0198
45155500;10/03/2017;139;29,5105
45155500;11/03/2017;139;29,5105
45155500;12/03/2017;139;29,5105
45155500;13/03/2017;139;29,5105
45155500;14/03/2017;139;29,5105
45155500;15/03/2017;139;29,5105
45155500;16/03/2017;139;29,5105
45155500;17/03/2017;139;29,5105
45155500;18/03/2017;139;29,5105
45155500;19/03/2017;139;29,5105
45155500;20/03/2017;139;29,5105
45155500;21/03/2017;139;29,5105
45155500;22/03/2017;141;30,5303
45155500;23/03/2017;141;30,5303
45155500;24/03/2017;140;30,0198
45155500;25/03/2017;140;30,0198
45155500;26/03/2017;142;31,0423
45155500;27/03/2017;142;31,0423
45155500;28/03/2017;145;32,5862
45155500;29/03/2017;162;41,546
45155500;30/03/2017;162;41,546
45155500;31/03/2017;171;46,422
45155500;01/04/2017;150;35,1852
45155500;02/04/2017;150;35,1852
45155500;03/04/2017;150;35,1852
45155500;04/04/2017;151;35,7087
45155500;05/04/2017;151;35,7087
45155500;06/04/2017;150;35,1852
45155500;07/04/2017;150;35,1852
45155500;08/04/2017;150;35,1852
45155500;09/04/2017;149;34,6628
45155500;10/04/2017;149;34,6628
45155500;11/04/2017;149;34,6628
45155500;12/04/2017;149;34,6628
45155500;13/04/2017;142;31,0423
45155500;14/04/2017;142;31,0423
45155500;15/04/2017;141;30,5303
45155500;16/04/2017;141;30,5303
45155500;17/04/2017;141;30,5303
45155500;18/04/2017;140;30,0198
45155500;19/04/2017;140;30,0198
45155500;20/04/2017;140;30,0198
45155500;21/04/2017;140;30,0198
45155500;22/04/2017;140;30,0198
45155500;23/04/2017;140;30,0198
45155500;24/04/2017;139;29,5105
45155500;25/04/2017;139;29,5105
45155500;26/04/2017;139;29,5105
45155500;27/04/2017;139;29,5105
45155500;28/04/2017;139;29,5105
45155500;29/04/2017;139;29,5105
45155500;30/04/2017;139;29,5105
45155500;01/05/2017;139;29,5105
45155500;02/05/2017;138;29,0027
45155500;03/05/2017;138;29,0027
45155500;04/05/2017;138;29,0027
45155500;05/05/2017;138;29,0027
45155500;06/05/2017;138;29,0027
45155500;07/05/2017;138;29,0027
45155500;08/05/2017;138;29,0027
45155500;09/05/2017;138;29,0027
45155500;10/05/2017;138;29,0027
45155500;11/05/2017;138;29,0027
45155500;12/05/2017;138;29,0027
45155500;13/05/2017;138;29,0027
45155500;14/05/2017;138;29,0027
45155500;15/05/2017;137;28,4963
45155500;16/05/2017;137;28,4963
45155500;17/05/2017;137;28,4963
45155500;18/05/2017;137;28,4963
45155500;19/05/2017;137;28,4963
45155500;20/05/2017;137;28,4963
45155500;21/05/2017;137;28,4963
45155500;22/05/2017;138;29,0027
45155500;23/05/2017;138;29,0027
45155500;24/05/2017;138;29,0027
45155500;25/05/2017;138;29,0027
45155500;26/05/2017;138;29,0027
45155500;27/05/2017;138;29,0027
45155500;28/05/2017;138;29,0027
45155500;29/05/2017;138;29,0027
45155500;30/05/2017;138;29,0027
45155500;31/05/2017;138;29,0027
45155500;01/06/2017;138;29,0027
45155500;02/06/2017;138;29,0027
45155500;03/06/2017;137;28,4963
45155500;04/06/2017;137;28,4963
45155500;05/06/2017;137;28,4963
45155500;06/06/2017;137;28,4963
45155500;07/06/2017;137;28,4963
45155500;08/06/2017;137;28,4963
45155500;09/06/2017;136;27,9913
45155500;10/06/2017;136;27,9913
45155500;11/06/2017;136;27,9913
45155500;12/06/2017;136;27,9913
45155500;13/06/2017;136;27,9913
45155500;14/06/2017;136;27,9913
45155500;15/06/2017;136;27,9913
45155500;16/06/2017;136;27,9913
45155500;17/06/2017;136;27,9913
45155500;18/06/2017;136;27,9913
45155500;19/06/2017;136;27,9913
45155500;20/06/2017;136;27,9913
45155500;21/06/2017;136;27,9913
45155500;22/06/2017;136;27,9913
45155500;23/06/2017;136;27,9913
45155500;24/06/2017;136;27,9913
45155500;25/06/2017;136;27,9913
45155500;26/06/2017;136;27,9913
45155500;27/06/2017;137;28,4963
45155500;28/06/2017;137;28,4963
45155500;29/06/2017;137;28,4963
45155500;30/06/2017;137;28,4963
45155500;01/07/2017;137;28,4963
45155500;02/07/2017;137;28,4963
45155500;03/07/2017;137;28,4963
45155500;04/07/2017;137;28,4963
45155500;05/07/2017;135;27,4878
45155500;06/07/2017;135;27,4878
45155500;07/07/2017;136;27,9913
45155500;08/07/2017;136;27,9913
45155500;09/07/2017;136;27,9913
45155500;10/07/2017;136;27,9913
45155500;11/07/2017;135;27,4878
45155500;12/07/2017;135;27,4878
45155500;13/07/2017;135;27,4878
45155500;14/07/2017;135;27,4878
45155500;15/07/2017;135;27,4878
45155500;16/07/2017;135;27,4878
45155500;17/07/2017;135;27,4878
45155500;18/07/2017;135;27,4878
45155500;19/07/2017;135;27,4878
45155500;20/07/2017;135;27,4878
45155500;21/07/2017;135;27,4878
45155500;22/07/2017;135;27,4878
45155500;23/07/2017;135;27,4878
45155500;24/07/2017;135;27,4878
45155500;25/07/2017;135;27,4878
45155500;26/07/2017;136;27,9913
45155500;27/07/2017;136;27,9913
45155500;28/07/2017;136;27,9913
45155500;29/07/2017;136;27,9913
45155500;30/07/2017;136;27,9913
45155500;31/07/2017;136;27,9913
45155500;01/08/2017;134;26,9857
45155500;02/08/2017;134;26,9857
45155500;03/08/2017;134;26,9857
45155500;04/08/2017;134;26,9857
45155500;05/08/2017;134;26,9857
45155500;06/08/2017;134;26,9857
45155500;07/08/2017;134;26,9857
45155500;08/08/2017;134;26,9857
45155500;09/08/2017;134;26,9857
45155500;10/08/2017;134;26,9857
45155500;11/08/2017;134;26,9857
45155500;12/08/2017;134;26,9857
45155500;13/08/2017;134;26,9857
45155500;14/08/2017;134;26,9857
45155500;15/08/2017;134;26,9857
45155500;16/08/2017;134;26,9857
45155500;17/08/2017;134;26,9857
45155500;18/08/2017;134;26,9857
45155500;19/08/2017;134;26,9857
45155500;20/08/2017;134;26,9857
45155500;21/08/2017;134;26,9857
45155500;22/08/2017;134;26,9857
45155500;23/08/2017;134;26,9857
45155500;24/08/2017;134;26,9857
45155500;25/08/2017;134;26,9857
45155500;26/08/2017;134;26,9857
45155500;27/08/2017;134;26,9857
45155500;28/08/2017;134;26,9857
45155500;29/08/2017;134;26,9857
45155500;30/08/2017;134;26,9857
45155500;31/08/2017;134;26,9857
45155500;01/09/2017;134;26,9857
45155500;02/09/2017;134;26,9857
45155500;03/09/2017;134;26,9857
45155500;04/09/2017;134;26,9857
45155500;05/09/2017;132;25,986
45155500;06/09/2017;132;25,986
45155500;07/09/2017;132;25,986
45155500;08/09/2017;132;25,986
45155500;09/09/2017;132;25,986
45155500;10/09/2017;132;25,986
45155500;11/09/2017;132;25,986
45155500;12/09/2017;132;25,986
45155500;13/09/2017;132;25,986
45155500;14/09/2017;132;25,986
45155500;15/09/2017;132;25,986
45155500;16/09/2017;132;25,986
45155500;17/09/2017;132;25,986
45155500;18/09/2017;132;25,986
45155500;19/09/2017;132;25,986
45155500;20/09/2017;132;25,986
45155500;21/09/2017;132;25,986
45155500;22/09/2017;132;25,986
45155500;23/09/2017;132;25,986
45155500;24/09/2017;132;25,986
45155500;25/09/2017;132;25,986
45155500;26/09/2017;132;25,986
45155500;27/09/2017;132;25,986
45155500;28/09/2017;132;25,986
45155500;29/09/2017;132;25,986
45155500;30/09/2017;132;25,986
45155500;01/10/2017;132;25,986
45155500;02/10/2017;132;25,986
45155500;03/10/2017;132;25,986
45155500;04/10/2017;132;25,986
45155500;05/10/2017;132;25,986
45155500;06/10/2017;132;25,986
45155500;07/10/2017;132;25,986
45155500;08/10/2017;132;25,986
45155500;09/10/2017;132;25,986
45155500;10/10/2017;132;25,986
45155500;11/10/2017;131;25,4884
45155500;12/10/2017;131;25,4884
45155500;13/10/2017;131;25,4884
45155500;14/10/2017;131;25,4884
45155500;15/10/2017;131;25,4884
45155500;16/10/2017;131;25,4884
45155500;17/10/2017;131;25,4884
45155500;18/10/2017;130;24,9924
45155500;19/10/2017;130;24,9924
45155500;20/10/2017;130;24,9924
45155500;21/10/2017;130;24,9924
45155500;22/10/2017;130;24,9924
45155500;23/10/2017;130;24,9924
45155500;24/10/2017;132;25,986
45155500;25/10/2017;132;25,986
45155500;26/10/2017;132;25,986
45155500;27/10/2017;132;25,986
45155500;28/10/2017;132;25,986
45155500;29/10/2017;132;25,986
45155500;30/10/2017;132;25,986
45155500;31/10/2017;132;25,986
45155500;01/11/2017;143;31,5556
45155500;02/11/2017;144;32,0702
45155500;03/11/2017;145;32,5862
45155500;04/11/2017;145;32,5862
45155500;05/11/2017;146;33,1034
45155500;06/11/2017;147;33,622
45155500;07/11/2017;148;34,1418
45155500;08/11/2017;150;35,1852
45155500;09/11/2017;149;34,6628
45155500;10/11/2017;147;33,622
45155500;11/11/2017;148;34,1418
45155500;12/11/2017;148;34,1418
45155500;13/11/2017;148;34,1418
45155500;14/11/2017;148;34,1418
45155500;15/11/2017;145;32,5862
45155500;16/11/2017;145;32,5862
45155500;17/11/2017;145;32,5862
45155500;18/11/2017;145;32,5862
45155500;19/11/2017;146;33,1034
45155500;20/11/2017;146;33,1034
45155500;21/11/2017;146;33,1034
45155500;22/11/2017;146;33,1034
45155500;23/11/2017;146;33,1034
45155500;24/11/2017;146;33,1034
45155500;25/11/2017;145;32,5862
45155500;26/11/2017;145;32,5862
45155500;27/11/2017;146;33,1034
45155500;28/11/2017;146;33,1034
45155500;29/11/2017;145;32,5862
45155500;30/11/2017;145;32,5862
45155500;01/12/2017;148;34,1418
45155500;02/12/2017;148;34,1418
45155500;03/12/2017;149;34,6628
45155500;04/12/2017;149;34,6628
45155500;05/12/2017;150;35,1852
45155500;06/12/2017;150;35,1852
45155500;07/12/2017;150;35,1852
45155500;08/12/2017;151;35,7087
45155500;09/12/2017;151;35,7087
45155500;10/12/2017;152;36,2335
45155500;11/12/2017;153;36,7595
45155500;12/12/2017;160;40,4744
45155500;13/12/2017;160;40,4744
45155500;14/12/2017;160;40,4744
45155500;15/12/2017;140;30,0198
45155500;16/12/2017;140;30,0198
45155500;17/12/2017;140;30,0198
45155500;18/12/2017;139;29,5105
45155500;19/12/2017;139;29,5105
45155500;20/12/2017;139;29,5105
45155500;21/12/2017;137;28,4963
45155500;22/12/2017;137;28,4963
45155500;23/12/2017;149;34,6628
45155500;24/12/2017;149;34,6628
45155500;25/12/2017;149;34,6628
45155500;26/12/2017;148;34,1418
45155500;27/12/2017;147;33,622
45155500;28/12/2017;146;33,1034
45155500;29/12/2017;146;33,1034
45155500;30/12/2017;147;33,622
45155500;31/12/2017;147;33,622
45155500;01/01/2018;147;33,622
45155500;02/01/2018;147;33,622
45155500;03/01/2018;147;33,622
45155500;04/01/2018;166;43,7025
45155500;05/01/2018;166;43,7025
45155500;06/01/2018;168;44,7871
45155500;07/01/2018;168;44,7871
45155500;08/01/2018;150;35,1852
45155500;09/01/2018;150;35,1852
45155500;10/01/2018;150;35,1852
45155500;11/01/2018;149;34,6628
45155500;12/01/2018;149;34,6628
45155500;13/01/2018;147;33,622
45155500;14/01/2018;147;33,622
45155500;15/01/2018;147;33,622
45155500;16/01/2018;146;33,1034
45155500;17/01/2018;146;33,1034
45155500;18/01/2018;146;33,1034
45155500;19/01/2018;144;32,0702
45155500;20/01/2018;144;32,0702
45155500;21/01/2018;146;33,1034
45155500;22/01/2018;147;33,622
45155500;23/01/2018;138;29,0027
45155500;24/01/2018;138;29,0027
45155500;25/01/2018;138;29,0027
45155500;26/01/2018;138;29,0027
45155500;27/01/2018;140;30,0198
45155500;28/01/2018;140;30,0198
45155500;29/01/2018;145;32,5862
45155500;30/01/2018;156;38,3446
45155500;31/01/2018;156;38,3446
45155500;01/02/2018;158;39,4072
45155500;02/02/2018;180;51,3809
45155500;03/02/2018;180;51,3809
45155500;04/02/2018;204;64,97
45155500;05/02/2018;204;64,97
45155500;06/02/2018;177;49,7191
45155500;07/02/2018;177;49,7191
45155500;08/02/2018;177;49,7191
45155500;09/02/2018;166;43,7025
45155500;10/02/2018;166;43,7025
45155500;11/02/2018;167;44,2443
45155500;12/02/2018;168;44,7871
45155500;13/02/2018;168;44,7871
45155500;14/02/2018;168;44,7871
45155500;15/02/2018;168;44,7871
45155500;16/02/2018;159;39,9402
45155500;17/02/2018;158;39,4072
45155500;18/02/2018;158;39,4072
45155500;19/02/2018;159;39,9402
45155500;20/02/2018;159;39,9402
45155500;21/02/2018;178;50,272
45155500;22/02/2018;178;50,272
45155500;23/02/2018;178;50,272
45155500;24/02/2018;177;49,7191
45155500;25/02/2018;168;44,7871
45155500;26/02/2018;167;44,2443
45155500;27/02/2018;160;40,4744
45155500;28/02/2018;158;39,4072
45155500;01/03/2018;156;38,3446
45155500;02/03/2018;156;38,3446
45155500;03/03/2018;155;37,815
45155500;04/03/2018;155;37,815
45155500;05/03/2018;155,5;38,0797
45155500;06/03/2018;156;38,3446
45155500;07/03/2018;156;38,3446
45155500;08/03/2018;156;38,3446
45155500;09/03/2018;158;39,4072
45155500;10/03/2018;158;39,4072
45155500;11/03/2018;160;40,4744
45155500;12/03/2018;170;45,876
45155500;13/03/2018;170;45,876
45155500;14/03/2018;166;43,7025
45155500;15/03/2018;165;43,1617
45155500;16/03/2018;160;40,4744
45155500;17/03/2018;160;40,4744
45155500;18/03/2018;160;40,4744
45155500;19/03/2018;160;40,4744
45155500;20/03/2018;150;35,1852
45155500;21/03/2018;150;35,1852
45155500;22/03/2018;148;34,1418
45155500;23/03/2018;148;34,1418
45155500;24/03/2018;148;34,1418
45155500;25/03/2018;148;34,1418
45155500;26/03/2018;146;33,1034
45155500;27/03/2018;146;33,1034
45155500;28/03/2018;146;33,1034
45155500;29/03/2018;154;37,2867
45155500;30/03/2018;154;37,2867
45155500;31/03/2018;154;37,2867
45155500;01/04/2018;151;35,7087
45155500;02/04/2018;151;35,7087
45155500;03/04/2018;152;36,2335
45155500;04/04/2018;152;36,2335
45155500;05/04/2018;152;36,2335
45155500;06/04/2018;155;37,815
45155500;07/04/2018;155;37,815
45155500;08/04/2018;155;37,815
45155500;09/04/2018;154;37,2867
45155500;10/04/2018;154;37,2867
45155500;11/04/2018;154;37,2867
45155500;12/04/2018;156;38,3446
45155500;13/04/2018;158;39,4072
45155500;14/04/2018;154;37,2867
45155500;15/04/2018;154;37,2867
45155500;16/04/2018;153;36,7595
45155500;17/04/2018;153;36,7595
45155500;18/04/2018;153;36,7595
45155500;19/04/2018;153;36,7595
45155500;20/04/2018;152;36,2335
45155500;21/04/2018;152;36,2335
45155500;22/04/2018;152;36,2335
45155500;23/04/2018;152;36,2335
45155500;24/04/2018;151;35,7087
45155500;25/04/2018;151;35,7087
45155500;26/04/2018;151;35,7087
45155500;27/04/2018;154;37,2867
45155500;28/04/2018;154;37,2867
45155500;29/04/2018;154;37,2867
45155500;30/04/2018;154;37,2867
45155500;01/05/2018;144;32,0702
45155500;02/05/2018;144;32,0702
45155500;03/05/2018;144;32,0702
45155500;04/05/2018;143;31,5556
45155500;05/05/2018;143;31,5556
45155500;06/05/2018;143;31,5556
45155500;07/05/2018;143;31,5556
45155500;08/05/2018;143;31,5556
45155500;09/05/2018;143;31,5556
45155500;10/05/2018;141;30,5303
45155500;11/05/2018;141;30,5303
45155500;12/05/2018;141;30,5303
45155500;13/05/2018;141;30,5303
45155500;14/05/2018;142;31,0423
45155500;15/05/2018;142;31,0423
45155500;16/05/2018;142;31,0423
45155500;17/05/2018;142;31,0423
45155500;18/05/2018;142;31,0423
45155500;19/05/2018;142;31,0423
45155500;20/05/2018;142;31,0423
45155500;21/05/2018;141;30,5303
45155500;22/05/2018;141;30,5303
45155500;23/05/2018;141;30,5303
45155500;24/05/2018;141;30,5303
45155500;25/05/2018;141;30,5303
45155500;26/05/2018;141;30,5303
45155500;27/05/2018;140;30,0198
45155500;28/05/2018;140;30,0198
45155500;29/05/2018;140;30,0198
45155500;30/05/2018;140;30,0198
45155500;31/05/2018;140;30,0198
45155500;01/06/2018;140;30,0198
45155500;02/06/2018;140;30,0198
45155500;03/06/2018;140;30,0198
45155500;04/06/2018;140;30,0198
45155500;05/06/2018;140;30,0198
45155500;06/06/2018;140;30,0198
45155500;07/06/2018;140;30,0198
45155500;08/06/2018;140;30,0198
45155500;09/06/2018;140;30,0198
45155500;10/06/2018;140;30,0198
45155500;11/06/2018;138;29,0027
45155500;12/06/2018;138;29,0027
45155500;13/06/2018;138;29,0027
45155500;14/06/2018;138;29,0027
45155500;15/06/2018;138;29,0027
45155500;16/06/2018;138;29,0027
45155500;17/06/2018;136;27,9913
45155500;18/06/2018;136;27,9913
45155500;19/06/2018;136;27,9913
45155500;20/06/2018;136;27,9913
45155500;21/06/2018;137;28,4963
45155500;22/06/2018;137;28,4963
45155500;23/06/2018;137;28,4963
45155500;24/06/2018;137;28,4963
45155500;25/06/2018;137;28,4963
45155500;26/06/2018;137;28,4963
45155500;27/06/2018;136;27,9913
45155500;28/06/2018;136;27,9913
45155500;29/06/2018;136;27,9913
45155500;30/06/2018;136;27,9913
45155500;01/07/2018;136;27,9913
45155500;02/07/2018;136;27,9913
45155500;03/07/2018;136;27,9913
45155500;04/07/2018;136;27,9913
45155500;05/07/2018;136;27,9913
45155500;06/07/2018;135;27,4878
45155500;07/07/2018;135;27,4878
45155500;08/07/2018;135;27,4878
45155500;09/07/2018;135;27,4878
45155500;10/07/2018;135;27,4878
45155500;11/07/2018;134;26,9857
45155500;12/07/2018;134;26,9857
45155500;13/07/2018;134;26,9857
45155500;14/07/2018;134;26,9857
45155500;15/07/2018;134;26,9857
45155500;16/07/2018;134;26,9857
45155500;17/07/2018;136;27,9913
45155500;18/07/2018;136;27,9913
45155500;19/07/2018;136;27,9913
45155500;20/07/2018;136;27,9913
45155500;21/07/2018;136;27,9913
45155500;22/07/2018;136;27,9913
45155500;23/07/2018;136;27,9913
45155500;24/07/2018;135;27,4878
45155500;25/07/2018;135;27,4878
45155500;26/07/2018;135;27,4878
45155500;27/07/2018;135;27,4878
45155500;28/07/2018;136;27,9913
45155500;29/07/2018;136;27,9913
45155500;30/07/2018;136;27,9913
45155500;31/07/2018;136;27,9913
45155500;01/08/2018;136;27,9913
45155500;02/08/2018;136;27,9913
45155500;03/08/2018;136;27,9913
45155500;04/08/2018;136;27,9913
45155500;05/08/2018;136;27,9913
45155500;06/08/2018;136;27,9913
45155500;07/08/2018;135;27,4878
45155500;08/08/2018;135;27,4878
45155500;09/08/2018;135;27,4878
45155500;10/08/2018;135;27,4878
45155500;11/08/2018;135;27,4878
45155500;12/08/2018;135;27,4878
45155500;13/08/2018;136;27,9913
45155500;14/08/2018;136;27,9913
45155500;15/08/2018;136;27,9913
45155500;16/08/2018;136;27,9913
45155500;17/08/2018;136;27,9913
45155500;18/08/2018;136;27,9913
45155500;19/08/2018;138;29,0027
45155500;20/08/2018;138;29,0027
45155500;21/08/2018;138;29,0027
45155500;22/08/2018;136;27,9913
45155500;23/08/2018;136;27,9913
45155500;24/08/2018;136;27,9913
45155500;25/08/2018;135;27,4878
45155500;26/08/2018;135;27,4878
45155500;27/08/2018;135;27,4878
45155500;28/08/2018;135;27,4878
45155500;29/08/2018;136;27,9913
45155500;30/08/2018;136;27,9913
45155500;31/08/2018;136;27,9913
45155500;01/09/2018;135;27,4878
45155500;02/09/2018;135;27,4878
45155500;03/09/2018;135;27,4878
45155500;04/09/2018;135;27,4878
45155500;05/09/2018;136;27,9913
45155500;06/09/2018;136;27,9913
45155500;07/09/2018;136;27,9913
45155500;08/09/2018;136;27,9913
45155500;09/09/2018;134;26,9857
45155500;10/09/2018;134;26,9857
45155500;11/09/2018;134;26,9857
45155500;12/09/2018;134;26,9857
45155500;13/09/2018;133;26,4851
45155500;14/09/2018;133;26,4851
45155500;15/09/2018;133;26,4851
45155500;16/09/2018;133;26,4851
45155500;17/09/2018;133;26,4851
45155500;18/09/2018;133;26,4851
45155500;19/09/2018;133;26,4851
45155500;20/09/2018;133;26,4851
45155500;21/09/2018;133;26,4851
45155500;22/09/2018;133;26,4851
45155500;23/09/2018;130;24,9924
45155500;24/09/2018;130;24,9924
45155500;25/09/2018;130;24,9924
45155500;26/09/2018;130;24,9924
45155500;27/09/2018;130;24,9924
45155500;28/09/2018;130;24,9924
45155500;29/09/2018;130;24,9924
45155500;30/09/2018;130;24,9924
45155500;01/10/2018;130;24,9924
45155500;02/10/2018;130;24,9924
45155500;03/10/2018;130;24,9924
45155500;04/10/2018;129;24,4979
45155500;05/10/2018;129;24,4979
45155500;06/10/2018;129;24,4979
45155500;07/10/2018;129;24,4979
45155500;08/10/2018;129;24,4979
45155500;09/10/2018;129;24,4979
45155500;10/10/2018;129;24,4979
45155500;11/10/2018;129;24,4979
45155500;12/10/2018;127;23,5137
45155500;13/10/2018;127;23,5137
45155500;14/10/2018;127;23,5137
45155500;15/10/2018;127;23,5137
45155500;16/10/2018;127;23,5137
45155500;17/10/2018;125;22,536
45155500;18/10/2018;125;22,536
45155500;19/10/2018;125;22,536
45155500;20/10/2018;150;35,1852
45155500;21/10/2018;150;35,1852
45155500;22/10/2018;150;35,1852
45155500;23/10/2018;150;35,1852
45155500;24/10/2018;139;29,5105
45155500;25/10/2018;139;29,5105
45155500;26/10/2018;139;29,5105
45155500;27/10/2018;154;37,2867
45155500;28/10/2018;154;37,2867
45155500;29/10/2018;154;37,2867
45155500;30/10/2018;155;37,815
45155500;31/10/2018;155;37,815
45155500;01/11/2018;156;38,3446
45155500;02/11/2018;156;38,3446
45155500;03/11/2018;157;38,8753
45155500;04/11/2018;157;38,8753
45155500;05/11/2018;164;42,6221
45155500;06/11/2018;164;42,6221
45155500;07/11/2018;164;42,6221
45155500;08/11/2018;165;43,1617
45155500;09/11/2018;165;43,1617
45155500;10/11/2018;180;51,3809
45155500;11/11/2018;180;51,3809
45155500;12/11/2018;216;71,9451
45155500;13/11/2018;213;70,1908
45155500;14/11/2018;210;68,4434
45155500;15/11/2018;172;46,969
45155500;16/11/2018;175,5;48,8914
45155500;17/11/2018;179;50,826
45155500;18/11/2018;179;50,826
45155500;19/11/2018;179;50,826
45155500;20/11/2018;180;51,3809
45155500;21/11/2018;188;55,8539
45155500;22/11/2018;188;55,8539
45155500;23/11/2018;159;39,9402
45155500;24/11/2018;157;38,8753
45155500;25/11/2018;157;38,8753
45155500;26/11/2018;156;38,3446
45155500;27/11/2018;158;39,4072
45155500;28/11/2018;160;40,4744
45155500;29/11/2018;159,5;40,2071
45155500;30/11/2018;159;39,9402
45155500;01/12/2018;157;38,8753
45155500;02/12/2018;157;38,8753
45155500;03/12/2018;156;38,3446
45155500;04/12/2018;156;38,3446
45155500;05/12/2018;158;39,4072
45155500;06/12/2018;158;39,4072
45155500;07/12/2018;154;37,2867
45155500;08/12/2018;154;37,2867
45155500;09/12/2018;189;56,4171
45155500;10/12/2018;189;56,4171
45155500;11/12/2018;184;53,61
45155500;12/12/2018;184;53,61
45155500;13/12/2018;178;50,272
45155500;14/12/2018;178;50,272
45155500;15/12/2018;175;48,616
45155500;16/12/2018;175;48,616
45155500;17/12/2018;175;48,616
45155500;18/12/2018;172;46,969
45155500;19/12/2018;153;36,7595
45155500;20/12/2018;153;36,7595
45155500;21/12/2018;152;36,2335
45155500;22/12/2018;152;36,2335
45155500;23/12/2018;151;35,7087
45155500;24/12/2018;150;35,1852
45155500;25/12/2018;148,5;34,4021
45155500;26/12/2018;147,5;33,8817
45155500;27/12/2018;147;33,622
45155500;28/12/2018;146;33,1034
45155500;29/12/2018;148,5;34,4021
45155500;30/12/2018;155;37,815
45155500;31/12/2018;160;40,4744
45155500;01/01/2019;172;46,969
45155500;02/01/2019;177;49,7191
45155500;03/01/2019;176;49,1671
45155500;04/01/2019;174;48,066
45155500;05/01/2019;174;48,066
45155500;06/01/2019;178;50,272
45155500;07/01/2019;164;42,6221
45155500;08/01/2019;154;37,2867
45155500;09/01/2019;154;37,2867
45155500;10/01/2019;154;37,2867
45155500;11/01/2019;152;36,2335
45155500;12/01/2019;152;36,2335
45155500;13/01/2019;151;35,7087
45155500;14/01/2019;151;35,7087
45155500;15/01/2019;151;35,7087
45155500;16/01/2019;151;35,7087
45155500;17/01/2019;150,5;35,4468
45155500;18/01/2019;148,5;34,4021
45155500;19/01/2019;146;33,1034
45155500;20/01/2019;140;30,0198
45155500;21/01/2019;140;30,0198
45155500;22/01/2019;139,5;29,765
45155500;23/01/2019;138,5;29,2565
45155500;24/01/2019;137,5;28,7493
45155500;25/01/2019;136,5;28,2436
45155500;26/01/2019;136;27,9913
45155500;27/01/2019;135;27,4878
45155500;28/01/2019;134;26,9857
45155500;29/01/2019;134;26,9857
45155500;30/01/2019;133;26,4851
45155500;31/01/2019;132,5;26,2354
